Personagens: .word 560, 512
199,199,199,199,199,199,199,199,0,0,199,199,199,0,199,0,0,199,199,0,0,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,0,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,0,0,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,0,0,199,199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,255,255,255,0,0,255,255,255,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,255,255,0,255,255,255,255,0,0,199,0,255,255,255,255,0,0,255,0,199,0,255,0,199,0,227,227,227,227,0,0,227,227,227,227,0,0,227,227,227,227,227,0,227,0,199,0,227,0,227,227,227,0,0,227,227,227,0,0,227,0,199,0,227,0,0,227,227,227,227,0,199,0,255,255,255,255,255,0,0,255,255,255,0,0,255,255,255,255,0,0,199,0,94,94,94,94,94,0,0,94,94,94,94,0,94,94,94,94,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,0,0,199,199,0,0,199,199,0,0,199,0,0,199,199,199,0,0,199,199,199,199,0,0,199,199,0,0,199,199,0,0,0,199,199,0,0,199,0,0,199,199,0,0,0,199,199,0,0,0,0,199,0,0,199,199,199,0,0,0,199,199,0,0,0,0,199,199,199,199,199,0,0,199,199,199,199,0,0,199,0,0,199,0,199,0,0,0,199,199,199,199,199,0,0,199,199,0,0,199,199,0,0,0,199,199,199,0,0,0,0,199,199,199,199,199,199,199,0,199,199,199,199,199,0,0,199,199,199,199,199,0,0,0,199,199,199,0,0,0,199,199,0,0,0,0,0,199,199,199,0,0,199,199,199,199,199,0,0,199,0,199,0,0,0,199,199,199,0,0,0,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,199,0,0,0,199,199,0,0,199,0,199,0,0,0,199,199,199,199,199,0,0,199,0,0,199,199,199,199,199,199,0,0,199,199,0,0,199,199,0,0,0,199,199,0,0,199,0,199,0,0,0,199,199,0,0,199,0,0,0,0,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,255,0,0,0,0,0,255,0,0,0,255,0,199,0,255,0,0,0,255,0,255,0,0,0,255,0,199,0,227,0,0,0,227,0,227,0,0,0,227,0,227,0,0,0,0,0,227,0,199,0,227,0,0,227,0,0,227,0,0,0,227,0,227,0,199,0,227,0,227,0,0,0,0,0,199,0,255,0,0,0,0,0,255,0,0,0,255,0,255,0,0,0,255,0,199,0,0,0,94,0,0,0,94,0,0,0,0,0,94,0,0,0,94,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,0,0,0,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,199,199,199,0,0,199,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,0,0,0,0,0,199,0,0,199,0,0,0,199,0,0,199,0,0,199,199,199,199,0,0,0,0,0,199,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,199,199,0,199,199,199,199,199,199,0,0,199,199,199,199,0,0,199,0,0,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,0,0,199,199,199,199,199,0,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,0,0,0,199,199,199,199,0,0,0,0,0,0,199,0,0,199,0,0,199,0,0,0,199,0,0,199,0,0,199,199,199,199,199,0,0,0,199,0,0,199,199,199,199,0,0,0,0,0,0,199,0,0,199,0,0,199,0,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,255,255,255,255,0,0,255,0,199,0,255,0,199,0,255,255,255,255,0,0,0,255,255,255,0,0,199,0,227,0,0,0,227,0,227,0,0,0,227,0,227,227,227,227,0,0,227,0,0,0,227,0,0,227,0,0,227,0,199,0,227,0,227,0,199,0,227,0,0,227,227,227,0,0,199,0,255,0,0,0,0,0,255,0,199,0,255,0,255,0,0,0,255,0,199,199,199,0,94,0,199,0,0,94,94,94,0,0,94,0,0,0,94,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,199,0,0,0,199,0,0,199,199,0,0,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,0,0,199,0,0,199,0,0,0,0,199,199,0,0,0,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,0,0,199,199,199,199,0,0,199,0,0,199,199,0,0,0,0,0,199,199,199,199,0,0,199,0,0,199,199,0,0,0,0,0,199,0,0,199,0,0,199,199,199,199,199,0,199,199,199,199,199,199,199,0,0,199,199,199,199,0,0,0,0,0,199,199,0,0,0,0,199,199,0,0,199,199,199,199,199,0,0,199,0,0,0,199,0,0,199,199,0,0,0,0,0,199,0,0,0,0,0,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,0,0,0,0,0,199,0,0,199,199,0,0,199,0,0,199,199,199,199,0,0,199,0,0,0,199,199,199,199,199,0,0,199,199,0,0,199,0,0,0,0,0,199,0,0,199,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,255,255,255,0,0,0,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,0,0,0,0,0,255,0,0,0,255,0,199,0,255,0,0,0,255,0,0,0,255,0,0,199,199,0,227,227,227,227,0,0,227,227,227,227,0,0,227,0,0,0,0,0,0,227,0,227,0,0,0,227,0,0,227,0,0,0,227,0,227,0,0,0,227,0,0,0,0,0,227,0,199,0,255,255,255,255,0,0,255,0,0,0,255,0,255,255,255,255,0,0,199,199,199,0,94,0,199,0,0,0,0,0,94,0,94,94,94,94,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,0,0,199,199,0,0,199,0,0,199,199,199,0,0,199,199,0,0,199,199,199,199,0,0,199,199,199,199,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,0,0,199,199,199,199,0,0,199,0,0,199,199,0,0,199,199,199,199,199,199,199,0,0,199,199,0,0,199,0,0,199,199,199,199,0,0,199,0,0,199,199,199,199,199,0,199,199,199,199,199,199,199,0,0,199,199,199,199,0,0,199,199,199,199,0,0,199,0,0,199,199,0,0,199,199,199,199,199,0,0,199,199,0,0,199,0,0,199,199,0,0,199,199,199,199,0,0,199,199,199,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,0,0,199,199,199,199,0,0,199,199,0,0,199,0,0,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,0,0,199,199,0,0,199,0,0,199,199,199,199,0,0,199,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,0,0,255,255,0,255,255,255,0,255,0,0,0,0,0,255,0,0,0,0,0,255,255,255,255,255,0,255,255,255,255,0,0,199,0,255,255,255,255,0,0,199,0,255,0,199,199,199,0,227,0,0,0,0,0,227,0,0,227,227,0,227,227,227,227,227,0,0,0,227,0,0,0,227,227,227,0,0,227,227,227,0,0,0,227,227,227,227,0,227,227,227,227,0,0,199,0,255,0,0,0,0,0,0,255,255,255,0,0,255,0,0,255,255,0,199,199,199,0,94,0,199,0,94,94,94,94,0,0,94,0,0,94,94,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,0,0,0,0,0,199,199,0,0,199,199,199,0,0,199,199,0,0,199,199,199,199,0,0,199,199,199,199,199,199,0,0,0,199,199,0,0,199,0,0,199,199,0,0,0,0,199,0,0,199,0,0,199,0,0,199,199,0,0,0,199,199,0,0,199,0,0,199,199,199,199,0,0,199,199,199,199,0,0,199,0,0,199,199,199,0,0,0,0,199,199,199,199,0,0,199,199,199,0,0,199,0,0,0,0,199,199,0,0,0,0,199,199,199,199,0,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,0,0,0,0,199,199,0,0,0,0,199,199,0,0,199,199,199,199,199,199,0,0,0,0,0,199,0,0,199,199,199,0,0,0,0,199,199,0,0,0,0,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,0,0,199,199,0,0,0,0,199,0,0,199,199,199,0,0,0,199,199,199,199,199,199,0,0,0,199,0,0,199,199,199,199,0,0,199,199,0,0,199,199,0,0,0,0,199,0,0,199,199,199,0,0,0,199,199,0,0,199,0,0,199,0,0,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,0,0,0,0,0,0,199,199,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,199,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,199,199,0,0,0,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
